Company,Job Title,Job Tag,Salary,Location,State
Alphabet,Software Engineer II,Software Developer,"$197,000.00 ","San Jose, CA",California
Alphabet,Software Engineer II,Software Developer,"$201,000.00 ","LA, CA",California
Alphabet,Software Engineer II,Software Developer,"$170,000.00 ","Durham, NC",North Carolina
Alphabet,Software Engineer II,Software Developer,"$215,000.00 ","Seattle, WA",Washington
Alphabet,Software Engineer II,Software Developer,"$209,000.00 ","LA, CA",California
Alphabet,Software Engineer II,Software Developer,"$364,000.00 ","Mountain View, CA",California
Alphabet,Software Engineer II,Software Developer,"$208,000.00 ","New York, NY",New York
Alphabet,Software Engineer II,Software Developer,"$249,000.00 ","Mountain View, CA",California
Alphabet,Software Engineer II,Software Developer,"$298,000.00 ","San Francisco, CA",California
Alphabet,Software Engineer II,Software Developer,"$154,000.00 ","Durham, NC",North Carolina
Alphabet,Software Engineer II,Software Developer,"$202,000.00 ","Mountain View, CA",California
Alphabet,Software Engineer II,Software Developer,"$177,000.00 ","Sunnyvale, CA",California
Alphabet,Software Engineer II,Software Developer,"$207,000.00 ","Mountain View, CA",California
Alphabet,Software Engineer II,Software Developer,"$179,000.00 ","Kirkland, WA",Washington
Alphabet,Software Engineer II,Software Developer,"$318,000.00 ","Sunnyvale, CA",California
Alphabet,Software Engineer II,Software Developer,"$197,000.00 ","Irvine, CA",California
Alphabet,Software Engineer II,Software Developer,"$250,000.00 ","Mountain View, CA",California
Alphabet,Software Engineer II,Software Developer,"$233,000.00 ","Sunnyvale, CA",California
Alphabet,Software Engineer II,Software Developer,"$194,000.00 ","Mountain View, CA",California
Alphabet,Software Engineer II,Software Developer,"$301,000.00 ","Mountain View, CA",California
Alphabet,Software Engineer II,Software Developer,"$243,000.00 ","Kirkland, WA",Washington
Alphabet,Software Engineer II,Software Developer,"$227,000.00 ","Boulder, CO",Colorado
Alphabet,Software Engineer II,Software Developer,"$302,000.00 ","Seattle, WA",Washington
Alphabet,Software Engineer II,Software Developer,"$236,000.00 ","New York, NY",New York
Alphabet,Software Engineer II,Software Developer,"$238,000.00 ","LA, CA",California
Alphabet,Software Engineer II,Software Developer,"$211,000.00 ","Mountain View, CA",California
Alphabet,Software Engineer II,Software Developer,"$197,000.00 ","San Bruno, CA",California
Alphabet,Software Engineer II,Software Developer,"$241,000.00 ","LA, CA",California
Alphabet,Software Engineer II,Software Developer,"$267,000.00 ","Mountain View, CA",California
Alphabet,Software Engineer II,Software Developer,"$204,000.00 ","Sunnyvale, CA",California
Amazon,Software Development Engineer II,Software Developer,"$258,000.00 ","New York, NY",New York
Amazon,Software Development Engineer II,Software Developer,"$189,000.00 ","Sunnyvale, CA",California
Amazon,Software Development Engineer II,Software Developer,"$209,000.00 ","Bellevue, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$231,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$175,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$260,500.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$273,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$242,000.00 ","Bellevue, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$181,000.00 ","Sunnyvale, CA",California
Amazon,Software Development Engineer II,Software Developer,"$211,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$277,000.00 ","Santa Clara, CA",California
Amazon,Software Development Engineer II,Software Developer,"$178,000.00 ","Jersey City, NJ",New Jersey
Amazon,Software Development Engineer II,Software Developer,"$246,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$209,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$288,000.00 ","San Francisco, CA",California
Amazon,Software Development Engineer II,Software Developer,"$223,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$215,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$227,000.00 ","Redmond, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$171,000.00 ","Auburn, AL",Alabama
Amazon,Software Development Engineer II,Software Developer,"$230,000.00 ","Irvine, CA",California
Amazon,Software Development Engineer II,Software Developer,"$282,000.00 ","San Francisco, CA",California
Amazon,Software Development Engineer II,Software Developer,"$233,000.00 ","New York, NY",New York
Amazon,Software Development Engineer II,Software Developer,"$196,000.00 ","San Diego, CA",California
Amazon,Software Development Engineer II,Software Developer,"$277,000.00 ","New York, NY",New York
Amazon,Software Development Engineer II,Software Developer,"$281,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$248,000.00 ","LA, CA",California
Amazon,Software Development Engineer II,Software Developer,"$258,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$241,000.00 ","Seattle, WA",Washington
Amazon,Software Development Engineer II,Software Developer,"$239,000.00 ","LA, CA",California
Amazon,Software Development Engineer II,Software Developer,"$208,000.00 ","San Diego, CA",California
Amazon,Software Development Engineer II,Software Developer,"$229,000.00 ","Seattle, WA",Washington
Apple,Software Engineer,Software Developer,"$195,000.00 ","Cupertino, CA",California
Apple,Applications Software Developer,Software Developer,"$170,000.00 ","Austin, TX",Texas
Apple,Mechanical Engineer,Mechanical Engineer,"$183,000.00 ","Cupertino, CA",California
Apple,Electrical Engineer,Electrical Engineer,"$164,000.00 ","Austin, TX",Texas
Apple,Systems Software Developer,Software Developer,"$195,000.00 ","Cupertino, CA",California
Apple,Specialist,Administrator,"$60,000.00 ","New York, NY",New York
Apple,"Software Developer, Systems Software",Software Developer,"$193,000.00 ","Cupertino, CA",California
Apple,Electronics Engineer Except Computer,Electrical Engineer,"$196,000.00 ","Cupertino, CA",California
Apple,"Software Developer, Applications",Software Developer,"$195,000.00 ","Cupertino, CA",California
Apple,Computer and Information Research Scientist,Researcher,"$243,000.00 ","Cupertino, CA",California
Apple,"Software Developers, Systems Software",Software Developer,"$270,000.00 ","Cupertino, CA",California
Apple,Computer Information Systems Managers,Administrator,"$353,000.00 ","Cupertino, CA",California
Apple,Industrial Engineer,Mechanical Engineer,"$158,000.00 ","Cupertino, CA",California
Apple,Operations Research Analyst,Researcher,"$163,000.00 ","Cupertino, CA",California
Apple,Computer Hardware Engineer,Electrical Engineer,"$136,000.00 ","West Lake Hills, TX",Texas
Apple,Computer and Information Systems Manager,Administrator,"$204,000.00 ","Austin, TX",Texas
Apple,Electronics Engineerer,Electrical Engineer,"$237,000.00 ","Austin, TX",Texas
Apple,Apple Genius,Sales,"$67,000.00 ","Brooklyn, NY",New York
Apple,Software Applications Development Engineer,Software Developer,"$209,000.00 ","Seattle, WA",Washington
Apple,Management Analyst,Administrator,"$143,000.00 ","Cupertino, CA",California
Apple,Electronics Engineer,Electrical Engineer,"$164,000.00 ","Austin, TX",Texas
